step,time,tls_id,phase_index,tls_queue_len,tls_waiting_time_snapshot,tls_mean_speed
90,91.0,cluster_318319949_3665705327,0,0,0.0,0.0
90,91.0,cluster_444929591_444929853,0,0,0.0,0.0
90,91.0,cluster_453491193_453491196,0,0,0.0,0.0
90,91.0,joinedS_3056282982_cluster_500010834_500010835_500010836_500010837,0,0,0.0,16.447030287915844
90,91.0,joinedS_4159783704_4159783713,4,0,0.0,0.0
100,101.0,317267021,0,0,0.0,0.0
100,101.0,318319948,2,0,0.0,0.0
100,101.0,318319950,1,1,8.0,0.0
100,101.0,344715428,2,0,0.0,0.0
100,101.0,459095577,2,0,0.0,0.0
100,101.0,459095593,2,0,0.0,13.024613315772688
100,101.0,5672981203,2,0,0.0,0.0
100,101.0,6734642660,0,0,0.0,0.0
100,101.0,728359174,2,0,0.0,0.0
100,101.0,931498932,2,0,0.0,0.0
100,101.0,cluster_12485993451_12485993457_444743027_999091207,5,0,0.0,0.0
100,101.0,cluster_12485993454_12485993455_12485993456_12485993458_#4more,6,1,18.0,0.0
100,101.0,cluster_12497859354_12497859355,0,0,0.0,21.020963919625988
100,101.0,cluster_1846673394_455570130,0,0,0.0,0.0
100,101.0,cluster_1933957591_1944596256_1944596258_500010840,1,0,0.0,0.0
100,101.0,cluster_286141464_317863064,0,0,0.0,8.578224564530823
100,101.0,cluster_317864209_317864212,0,1,13.0,0.0
100,101.0,cluster_318319949_3665705327,2,0,0.0,0.0
100,101.0,cluster_444929591_444929853,2,0,0.0,16.589528787241985
100,101.0,cluster_453491193_453491196,2,0,0.0,2.501353839901276
100,101.0,joinedS_3056282982_cluster_500010834_500010835_500010836_500010837,2,0,0.0,0.0
100,101.0,joinedS_4159783704_4159783713,0,0,0.0,0.0
110,111.0,317267021,0,1,6.0,0.0994686073711481
110,111.0,318319948,2,0,0.0,0.0
110,111.0,318319950,3,0,0.0,18.90530648008251
110,111.0,344715428,2,0,0.0,17.626152068040067
110,111.0,459095577,4,0,0.0,0.0
110,111.0,459095593,2,2,10.0,0.00020513967218749232
110,111.0,5672981203,2,0,0.0,0.0
110,111.0,6734642660,0,0,0.0,0.0
110,111.0,728359174,2,0,0.0,0.0
110,111.0,931498932,2,0,0.0,0.0
110,111.0,cluster_12485993451_12485993457_444743027_999091207,0,0,0.0,0.0
110,111.0,cluster_12485993454_12485993455_12485993456_12485993458_#4more,0,0,0.0,14.160241001323744
110,111.0,cluster_12497859354_12497859355,0,0,0.0,23.03264127997301
110,111.0,cluster_1846673394_455570130,0,0,0.0,18.02610713393896
110,111.0,cluster_1933957591_1944596256_1944596258_500010840,3,0,0.0,0.0
110,111.0,cluster_286141464_317863064,0,0,0.0,3.0089637809688368
110,111.0,cluster_317864209_317864212,0,1,4.0,0.0
110,111.0,cluster_318319949_3665705327,2,0,0.0,0.0
110,111.0,cluster_444929591_444929853,4,0,0.0,6.9626776022370915
110,111.0,cluster_453491193_453491196,2,0,0.0,14.737423170520612
110,111.0,joinedS_3056282982_cluster_500010834_500010835_500010836_500010837,2,0,0.0,16.390231485180557
110,111.0,joinedS_4159783704_4159783713,0,0,0.0,0.0
120,121.0,317267021,0,3,26.0,0.011230811564919464
120,121.0,318319948,2,0,0.0,11.342493029764768
120,121.0,318319950,1,0,0.0,0.0
120,121.0,344715428,2,0,0.0,16.532174316107962
120,121.0,459095577,6,0,0.0,0.0
120,121.0,459095593,2,2,30.0,0.0
120,121.0,5672981203,2,0,0.0,0.0
120,121.0,6734642660,0,0,0.0,0.0
120,121.0,728359174,2,0,0.0,0.0
120,121.0,931498932,2,0,0.0,0.0
120,121.0,cluster_12485993451_12485993457_444743027_999091207,2,0,0.0,0.0
120,121.0,cluster_12485993454_12485993455_12485993456_12485993458_#4more,1,2,14.0,0.0
120,121.0,cluster_12497859354_12497859355,2,1,2.0,0.003354977792404898
120,121.0,cluster_1846673394_455570130,0,0,0.0,0.0
120,121.0,cluster_1933957591_1944596256_1944596258_500010840,0,1,0.0,0.0
120,121.0,cluster_286141464_317863064,0,1,10.0,0.9496952272485941
120,121.0,cluster_317864209_317864212,0,1,14.0,0.0
120,121.0,cluster_318319949_3665705327,2,0,0.0,16.487266908613968
120,121.0,cluster_444929591_444929853,6,1,6.0,0.0001199013872827357
120,121.0,cluster_453491193_453491196,2,1,2.0,0.0
120,121.0,joinedS_3056282982_cluster_500010834_500010835_500010836_500010837,2,1,3.0,0.0006108136809667897
120,121.0,joinedS_4159783704_4159783713,0,1,3.0,0.0
130,131.0,317267021,0,3,56.0,1.9122168762786476
130,131.0,318319948,2,1,7.0,8.11919321475085
130,131.0,318319950,3,0,0.0,0.0
130,131.0,344715428,2,0,0.0,8.498094299128217
130,131.0,459095577,0,0,0.0,0.0
130,131.0,459095593,2,2,50.0,5.477128390802645
130,131.0,5672981203,2,0,0.0,0.0
130,131.0,6734642660,0,0,0.0,0.0
130,131.0,728359174,2,0,0.0,0.0
130,131.0,931498932,2,0,0.0,16.1706746457424
130,131.0,cluster_12485993451_12485993457_444743027_999091207,4,0,0.0,0.0
130,131.0,cluster_12485993454_12485993455_12485993456_12485993458_#4more,2,1,20.0,0.0
130,131.0,cluster_12497859354_12497859355,0,0,0.0,0.0
130,131.0,cluster_1846673394_455570130,0,0,0.0,10.266489206487313
130,131.0,cluster_1933957591_1944596256_1944596258_500010840,2,0,0.0,16.28682910073477
130,131.0,cluster_286141464_317863064,0,1,20.0,5.6478809865735045
130,131.0,cluster_317864209_317864212,1,1,24.0,0.0
130,131.0,cluster_318319949_3665705327,2,1,3.0,6.976740652430151
130,131.0,cluster_444929591_444929853,0,0,0.0,0.0
130,131.0,cluster_453491193_453491196,2,1,12.0,7.242231719298446
130,131.0,joinedS_3056282982_cluster_500010834_500010835_500010836_500010837,2,1,13.0,0.0
130,131.0,joinedS_4159783704_4159783713,0,1,13.0,0.0
140,141.0,317267021,0,4,95.0,0.0
140,141.0,318319948,2,1,17.0,0.0
140,141.0,318319950,0,0,0.0,0.0
140,141.0,344715428,2,1,7.0,5.3973569809924795
140,141.0,459095577,2,1,4.0,0.001964902878505177
140,141.0,459095593,2,3,74.0,5.004320265408335e-05
140,141.0,5672981203,2,0,0.0,0.0
140,141.0,6734642660,0,0,0.0,0.0
140,141.0,728359174,0,0,0.0,0.0
140,141.0,931498932,2,1,3.0,0.0
140,141.0,cluster_12485993451_12485993457_444743027_999091207,0,1,1.0,2.026725013455208
140,141.0,cluster_12485993454_12485993455_12485993456_12485993458_#4more,3,2,32.0,6.024403665400841
140,141.0,cluster_12497859354_12497859355,0,0,0.0,0.0
140,141.0,cluster_1846673394_455570130,0,0,0.0,0.8849173959810286
140,141.0,cluster_1933957591_1944596256_1944596258_500010840,0,1,2.0,0.00012182468824298675
140,141.0,cluster_286141464_317863064,0,2,39.0,4.263113937589281
140,141.0,cluster_317864209_317864212,3,0,0.0,14.19283975521102
140,141.0,cluster_318319949_3665705327,2,2,20.0,5.384077532614271
140,141.0,cluster_444929591_444929853,2,0,0.0,0.0
140,141.0,cluster_453491193_453491196,0,0,0.0,12.98515616023973
140,141.0,joinedS_3056282982_cluster_500010834_500010835_500010836_500010837,2,1,23.0,0.0
140,141.0,joinedS_4159783704_4159783713,0,1,23.0,0.0
150,151.0,317267021,2,0,0.0,0.0
150,151.0,318319948,2,1,27.0,7.406782651444224
150,151.0,318319950,2,0,0.0,0.0
150,151.0,344715428,2,1,17.0,8.123088554982097
150,151.0,459095577,2,1,14.0,0.0
150,151.0,459095593,2,3,104.0,0.0
150,151.0,5672981203,2,0,0.0,0.0
150,151.0,6734642660,0,0,0.0,0.0
150,151.0,728359174,2,0,0.0,0.0
150,151.0,931498932,2,1,13.0,0.0
150,151.0,cluster_12485993451_12485993457_444743027_999091207,2,2,12.0,2.152313376856267
150,151.0,cluster_12485993454_12485993455_12485993456_12485993458_#4more,5,4,29.0,0.0001148972494141739
150,151.0,cluster_12497859354_12497859355,2,0,0.0,0.0
150,151.0,cluster_1846673394_455570130,0,0,0.0,0.0
150,151.0,cluster_1933957591_1944596256_1944596258_500010840,2,0,0.0,5.13963887399613
150,151.0,cluster_286141464_317863064,2,0,0.0,3.4741511401021925
150,151.0,cluster_317864209_317864212,5,1,3.0,7.437378633734353
150,151.0,cluster_318319949_3665705327,0,0,0.0,16.13751658762803
150,151.0,cluster_444929591_444929853,4,0,0.0,0.0
150,151.0,cluster_453491193_453491196,2,0,0.0,15.171205140550974
150,151.0,joinedS_3056282982_cluster_500010834_500010835_500010836_500010837,0,0,0.0,0.0
150,151.0,joinedS_4159783704_4159783713,1,1,33.0,0.0
160,161.0,317267021,0,0,0.0,0.0
160,161.0,318319948,0,1,6.0,0.0
160,161.0,318319950,0,0,0.0,0.0
160,161.0,344715428,0,0,0.0,15.313799175395728
160,161.0,459095577,3,1,24.0,0.0
160,161.0,459095593,0,0,0.0,16.448942923247817
160,161.0,5672981203,0,0,0.0,0.0
160,161.0,6734642660,0,0,0.0,16.126021459831563
160,161.0,728359174,0,0,0.0,0.0
160,161.0,931498932,0,0,0.0,0.0
160,161.0,cluster_12485993451_12485993457_444743027_999091207,4,0,0.0,0.9470625277608633
160,161.0,cluster_12485993454_12485993455_12485993456_12485993458_#4more,7,6,75.0,0.000992757791396769
160,161.0,cluster_12497859354_12497859355,0,0,0.0,0.0
160,161.0,cluster_1846673394_455570130,0,0,0.0,0.0
160,161.0,cluster_1933957591_1944596256_1944596258_500010840,0,0,0.0,16.328499993477017
160,161.0,cluster_286141464_317863064,0,0,0.0,9.446471989856626
160,161.0,cluster_317864209_317864212,0,0,0.0,9.616247924869516
160,161.0,cluster_318319949_3665705327,2,0,0.0,0.0
160,161.0,cluster_444929591_444929853,4,1,1.0,0.06981176047342921
160,161.0,cluster_453491193_453491196,2,0,0.0,0.0
160,161.0,joinedS_3056282982_cluster_500010834_500010835_500010836_500010837,2,1,0.0,0.0
160,161.0,joinedS_4159783704_4159783713,3,1,4.0,0.0
170,171.0,317267021,2,0,0.0,11.341087365383277
170,171.0,318319948,2,0,0.0,0.0
170,171.0,318319950,2,0,0.0,0.0
170,171.0,344715428,2,1,1.0,7.494178058988785
170,171.0,459095577,5,1,34.0,0.0
170,171.0,459095593,2,0,0.0,0.0
170,171.0,5672981203,2,0,0.0,0.0
170,171.0,6734642660,0,0,0.0,0.0
170,171.0,728359174,2,0,0.0,0.0
170,171.0,931498932,2,0,0.0,0.0
170,171.0,cluster_12485993451_12485993457_444743027_999091207,4,0,0.0,0.0
170,171.0,cluster_12485993454_12485993455_12485993456_12485993458_#4more,1,1,25.0,0.0
170,171.0,cluster_12497859354_12497859355,0,0,0.0,19.613323442309085
170,171.0,cluster_1846673394_455570130,0,0,0.0,0.0
170,171.0,cluster_1933957591_1944596256_1944596258_500010840,0,1,3.0,0.009006267244937692
170,171.0,cluster_286141464_317863064,2,0,0.0,2.9645246103676777
170,171.0,cluster_317864209_317864212,1,0,0.0,16.299715020861477
170,171.0,cluster_318319949_3665705327,0,0,0.0,9.18572827319149
170,171.0,cluster_444929591_444929853,4,1,11.0,0.0
170,171.0,cluster_453491193_453491196,2,0,0.0,0.0
170,171.0,joinedS_3056282982_cluster_500010834_500010835_500010836_500010837,0,0,0.0,0.0
170,171.0,joinedS_4159783704_4159783713,5,1,2.0,0.0
180,181.0,317267021,0,0,0.0,1.6166312647689196
180,181.0,318319948,0,0,0.0,0.0
180,181.0,318319950,0,0,0.0,0.0
180,181.0,344715428,0,0,0.0,14.898773660988741
180,181.0,459095577,7,1,44.0,0.0
180,181.0,459095593,2,0,0.0,0.0
180,181.0,5672981203,0,0,0.0,0.0
180,181.0,6734642660,0,0,0.0,0.0
180,181.0,728359174,0,0,0.0,1.9704467486304473
180,181.0,931498932,0,0,0.0,0.0
180,181.0,cluster_12485993451_12485993457_444743027_999091207,4,0,0.0,0.0
180,181.0,cluster_12485993454_12485993455_12485993456_12485993458_#4more,2,0,0.0,0.0
180,181.0,cluster_12497859354_12497859355,2,0,0.0,8.99864096645416
180,181.0,cluster_1846673394_455570130,0,0,0.0,8.564877692311615
180,181.0,cluster_1933957591_1944596256_1944596258_500010840,0,1,13.0,8.309082501465456
180,181.0,cluster_286141464_317863064,0,0,0.0,17.817052647068497
180,181.0,cluster_317864209_317864212,3,1,6.0,8.662627475680186
180,181.0,cluster_318319949_3665705327,2,0,0.0,15.39414914650056
180,181.0,cluster_444929591_444929853,4,1,21.0,0.0
180,181.0,cluster_453491193_453491196,2,0,0.0,0.0
180,181.0,joinedS_3056282982_cluster_500010834_500010835_500010836_500010837,2,0,0.0,0.0
180,181.0,joinedS_4159783704_4159783713,1,1,12.0,0.0
190,191.0,317267021,1,0,0.0,0.0
190,191.0,318319948,2,0,0.0,0.0
190,191.0,318319950,2,0,0.0,0.0
190,191.0,344715428,2,1,3.0,3.6227453377925287
190,191.0,459095577,0,0,0.0,0.0
190,191.0,459095593,2,1,1.0,2.245204350103104
190,191.0,5672981203,2,0,0.0,0.0
190,191.0,6734642660,0,0,0.0,0.0
190,191.0,728359174,0,1,10.0,0.0
190,191.0,931498932,2,0,0.0,0.0
190,191.0,cluster_12485993451_12485993457_444743027_999091207,4,0,0.0,0.0
190,191.0,cluster_12485993454_12485993455_12485993456_12485993458_#4more,3,1,3.0,0.00016891455256282865
190,191.0,cluster_12497859354_12497859355,0,0,0.0,12.972843949996442
190,191.0,cluster_1846673394_455570130,0,0,0.0,0.0
190,191.0,cluster_1933957591_1944596256_1944596258_500010840,0,1,23.0,12.08558473240548
190,191.0,cluster_286141464_317863064,1,0,0.0,0.0
190,191.0,cluster_317864209_317864212,5,3,23.0,0.004986359107808242
190,191.0,cluster_318319949_3665705327,0,0,0.0,9.334106491552893
190,191.0,cluster_444929591_444929853,6,1,31.0,0.0
190,191.0,cluster_453491193_453491196,0,1,2.0,0.025092992996688844
190,191.0,joinedS_3056282982_cluster_500010834_500010835_500010836_500010837,0,0,0.0,0.0
190,191.0,joinedS_4159783704_4159783713,2,0,0.0,0.0
200,201.0,317267021,3,0,0.0,0.0
200,201.0,318319948,0,0,0.0,11.925086849568212
200,201.0,318319950,2,0,0.0,0.0
200,201.0,344715428,0,0,0.0,16.614597334562895
200,201.0,459095577,2,0,0.0,0.0
200,201.0,459095593,2,2,19.0,0.0
200,201.0,5672981203,0,0,0.0,0.0
200,201.0,6734642660,0,0,0.0,0.0
200,201.0,728359174,0,1,20.0,0.0
200,201.0,931498932,0,0,0.0,0.0
200,201.0,cluster_12485993451_12485993457_444743027_999091207,4,0,0.0,0.0
200,201.0,cluster_12485993454_12485993455_12485993456_12485993458_#4more,4,0,0.0,22.347948388779102
200,201.0,cluster_12497859354_12497859355,0,0,0.0,0.0
200,201.0,cluster_1846673394_455570130,0,0,0.0,0.0
200,201.0,cluster_1933957591_1944596256_1944596258_500010840,0,1,33.0,0.0
200,201.0,cluster_286141464_317863064,3,1,4.0,0.0
200,201.0,cluster_317864209_317864212,0,2,27.0,3.900391885451972
